clear,score,Label
daftar tungu kode otp kunjung respon masuk hari notif email,1,Negatif
aplikasi,1,Negatif
rute padat arah terminal purabaya selisih berangkat armada mohon perhati karena selisihjya jam jam muter perak tungu lama arah perak buat jalur sendiri integrasi jalur lain dl muter rajawali bagus tungu makslimal menit an,2,Negatif
nyesel daftar member apk nya ribet guna tungu verivikasi email mingu muncul kode otp nya akibat pakai apk nya download ulang ,1,Negatif
eror nge bug imbas history jalan eror,2,Negatif
bus genpark arah purbaya jam banget tungu jam pakai gojek jmp bus jmp purbaya,1,Negatif
jadwal jam sih takut telat kalo,1,Negatif
ga bayar isi saldo,1,Negatif
sisa kapasitas tera aplikasi sesuai real time,3,Negatif
tolong update fitur nilai kemudi banget nungu halte tpi drivernya henti lapor desember bus sb henti nungu lama tolong tindak lanjut ,2,Negatif
scan tumpang halte tulis marka henti bus tau tumpang naik krn wirawiri henti halte halte lampu gelap driver kernet liat ,3,Negatif
wirawiri nya buru buru banget tungu halte wirawiri nya henti isi ful ,1,Negatif
please aplikasi baik eror muncul rute,1,Negatif
dwonlout iphone ya,5,Positif
aplikasi goblok cok dancok,1,Negatif
map bintang daftar gagsl mendspatkan otp nya daftar,2,Negatif
tolong baik jangan eror masa kadang track bus jalan si,4,Positif
kode otpnya ditunguin ngantuk,5,Positif
niat gae aplikasi seh wis bosok rute titik login gae nik lah ktp lah foto mentolo protes nak buk risma karo admine gerindra ben apikno gobiz mosok wirawiri isine titik ngene pengin gae dadine sido ero omahku iku dukuh pakis ayo kene serlok nasehat,1,Negatif
bis kosong henti halte simpang dukuh selasa nov tungu halte supirnya henti pura lihat,1,Negatif
sulit masuk akun tunjuk ,1,Negatif
mantab tambahin rute pasar malam kodam plis makasih ,5,Positif
aplikasi layak publikasi top up saldo via qris saldo aplikasi gob isi rekening bank debet dana top up masuk mana layan adu chat costumer care efektif efisien tau saldo orang masuk saya rugi konsumen ada niat ojk audit sistem bayar gob layak ini ,1,Negatif
parah layan feder wara wiri nya sopir kernet nya ngerekrut etika adab penuh henti konfirmasi penuh sistem sopir nya gaji oerbulan peduli urusa tumpang tungu kesal oenting mobil jalan gaji,1,Negatif
bis cegat nyelonong gatau tuh supir kernet sb november jam am supir kernet tolol bawa bis babi liar cegat nyelonong aja dasar supir kernet otak ,1,Negatif
s ,3,Negatif
orang lihat posisi bus diwajibin login baik,5,Positif
aplikasi updatenya baru mula keren,5,Positif
moga armada jarak angkut,4,Positif
login suruh login,1,Negatif
sih undang lihat bis feder mana suruh login mulu gilir login muncul tulis lokasi feder bis kerja bener berangkat kerja,1,Negatif
apk kumpul data pribadi sensitif nik foto tiati guys ,1,Negatif
paksa update login login akses ,1,Negatif
update track feder bus sign member update sign member pakai nik wajib foto ribet tolong kembali atur mudah kalo wajib member email cukup nik rawan disalahgunakan ,1,Negatif
segi layan transportasi nya bagus bantu jalan jauh cuman segi aplikasi nya kadang eror kadang lacak gpsnya tambah barcode aplikasi gobiz nya bayar mohon benah aplikasi nya isi saldo guna terimakasih ,3,Negatif
aplikasi sekali tingkat,1,Negatif
senang,5,Positif
mundur aplikasi gob rute daftar member isi nik alamat foto ribet bayang orang surabaya turis asing isi nik daftar login susah login langsung sinkron akun gogle isi macem inovasi mudah sok pintar bikin ruwet ,1,Negatif
apk iki,1,Negatif
aplikasi lot bgt muncul bis lokasi sesuai titik map ,1,Negatif
guna cek rute bis bis nya hilang an,1,Negatif
bantu,5,Positif
kali wira wiri jarak moda saja kes atur jarak moda lain mohon arah sopir nya,1,Negatif
senang minus nya update data tumpang zonk ,3,Negatif
kendala bayar tup up saldo pakai tolong baik singkronisasi data ambil gambar qrgobus singkron saldo topup guna layan baik tolong kendala aplikasi baik saldo belanja ,4,Positif
bantu tracking armada terkadang susah login hadeh,1,Negatif
ac puanas cok meding gak gae ac kocone buka ae ,1,Negatif
ditopup pakai bayar,1,Negatif
lanjur isi saldo balikinya ya mohon tunjuk,2,Negatif
sih bagus aplikasi ini tapi tolong tingkat sistem info halte besar peta jalur halte mesti notifikasi info halte ulang ulang,2,Negatif
laik kali baru kapasitas nungu lama aplikasi kapasitas nyampe halte penuh gimana sih ,1,Negatif
bantu jalan rute,5,Positif
otp jaman nenek moyang dapet ,1,Negatif
gps eror jam sibuk pasti tumpang lokasi feder akurat ,1,Negatif
kak kalo adu mana ya aplikasi dipakek lokasi bus lacak hp sya un instal bolak aja ,1,Negatif
otp muncul susah login,1,Negatif
g fitur lupa pin nya ih saya bingung pakai saldo sayang isi lupa pin faq nya minim banget g member butuh sesuatu yuk baik aplikasi maju ,2,Negatif
bagus alangkah bagus fitur reminder kendara feder bus dekat halte tentu tungu pingir jalan,4,Positif
daftar login payah,1,Negatif
bis henti main pergi ecek halte orang,1,Negatif
sayang aplikasi fitur lacak posisi bis jadwal rute,1,Negatif
hapus foto p nya,1,Negatif
ngaco,2,Negatif
aplikasi sampah,1,Negatif
top up nyaman tolong wira wiri arah wiyung gunung anyar tambah jemput halte rsal berterimakasih bantu itu mohon bijak,2,Negatif
mohon rute terminal benowo tunjung lewat jalan bubut kantor polisi ,3,Negatif
banyak update ,1,Negatif
daftar member bisa n kirim kode otp,2,Negatif
trans jatim koridor aplikasi gob,5,Positif
aplikasi trackingnya lot bus tumpuk muncul trackingnya mohon baik,2,Negatif
informasi sisa kapasitas sesuai mohon perhati,3,Negatif
aplikasi sampah daftar rumit kode otp kirim,1,Negatif
daftar login sih,1,Negatif
 z,4,Positif
efisien murah cocok masyarakat bantu,5,Positif
aplikasi taik eror teros sopir kondektur banyak jajan jalan banyak ngoceh sampek telat kerja fd taik ancen kondektur sopan tumpang gak etika sekali taik,1,Negatif
gajelas data nyala koneksi,1,Negatif
ap an ini registrasi hasil log in dg kendala akun nik temu gak,1,Negatif
sb wira wiri layan baik helper sopir ramah tumpang ,5,Positif
butuh baik segi aplikasi kode otp puol,1,Negatif
kondektur cewek judes tolong benah layan,3,Negatif
layan bagus tata udara ac bis dingin tuk henti halte suroboyo bis bungur perak fungsi pakai konvensional helper teriak tks saran,3,Negatif
gob ap store cari,3,Negatif
aplikasi bagus tolong banyak tukar botol tukar botol terminal purabaya bungurasih hilang strategis tukar botol botol tukar poin dapat laku mingu saja dulu poin saja mingu ,2,Negatif
suroboyo bus jam operasional nya jam malam biar tolong karyawan toko pulang jam malam contoh bus semangi jam malam bus listrik tuju kenjeran jam malam bus kelar nya jam minat moga jakarta bus trans jam,4,Positif
armada dibanyakin lah tungu x penuh,1,Negatif
guna daun bidara sidr terapi ruqyah insya alah fungsi racun bangsa jin bidznilah sarana laksana hukum janaiz jenazah mandi disunahkan rasululah masker lulur kencantikan gangu cerna mencret stabil kadar gula darah derita diabetes manfat wanita mandi haid rangkai amal sunah,4,Positif
kernet pasuk data tumpang masuk udah penuh aplikasi sisa kosong kursi wara wiri benowo tunjungan,3,Negatif
nyaman tp kalo pas jam brkt pulang orang kerja berdesakan,5,Positif
aplikasi baru kait informasi jadwal bis halte sedia susah hitung surabaya bus tolong kembali informasi kait jadwal ksdatangan surabaya bus aplikasi ini ,3,Negatif
aplikasi bagus orang surabaya bus moda transportasi fitur tunjuk trayek bis pergi pergi terminal purabaya stasiun pasar turi tunjuk terang bis jurus pakai henti halte sambung bis tuju moga depa,3,Negatif
nya eror,2,Negatif
rute bus tb eror live track bus nya ada gps akurat,1,Negatif
pakai nik foto nik khan privasi banget aplikasi perintah bobol hecker guna nik ,1,Negatif
layan bagus bis bersih nyaman asih saran akurasi lokasi bis calon tumpang mohon benah akurat terimakasih,3,Negatif
bagus bantu,5,Positif
petsa susah erti,1,Negatif
rute arah surabaya barat perak ,3,Negatif
aplikasi update jelek muncul jalur rute,1,Negatif
feder wira wiri lumayan mudah sih rumah halte minus kadang helper update kapasitas sedia udah lanjur tungu halte pas penuh cek aplikasi kapasitas ,3,Negatif
transjatim koneksi apk benar ,4,Positif
wira wiri kasih bintang kenapa karena kali tungu halte aplikasi rute tulis wirawiri kapasitas sekian nyata halte mobil henti kernet nya buka kaca omong penuh yg tanya kalo penuh tiap track lihat kapasitas penuh tolong aplikasi baik kalo ya lama tumpang asal ,1,Negatif
servis bagus jelek jarak berangkat bus hus purabaya menit,1,Negatif
aplikasi tolol otp masuk lihat jadwal susah tolil sumpah,1,Negatif
aplikasi aneh bayar qris riwayat beli bayar aplikasi riwayat driver ngebut sesuai titik terminal terminal langsung main tingal,1,Negatif
bikin akun verifikasi login hasil wifi data lancar hasil masuk aplikasi gak karpet terbang om jin biar cepat,1,Negatif
edit ulas bintang boleh minum air mineral botol plastik yg sampah buang armada bawa turun kalo tumpang pusing butuh minum dibolehin yuk dibenahin yuk atur spesifik jenis makan minum makan minum armada ,1,Negatif
bus laju cepat henti halte pusvetma tolong buat halte sulit bayar nya,1,Negatif
udah coba top up langsung hbs ok banget tau rute bus,5,Positif
aplikasi bingung guna mudah aplikasi bus suroboyo,2,Negatif
armada bus datang menit tungu bus henti halte ,1,Negatif
aplikasi bagus,4,Positif
aplikasi stabil x jadi kecewa histori jalan sedia histori transaksi ada parah transaksi bayar potong x nomor transaksi sama cs masuk akal ,1,Negatif
eror baik,1,Negatif
bantu pemberitahuan ubah rute ,3,Negatif
habis top up ribu bayar ikhlas jitu ya tolong developer baik sistem,1,Negatif
rute nya suroboyo bus cuman rute bs bus nya gk kayak aplikasi dulu point hilang ,2,Negatif
nya bagus coba,5,Positif
iseng iseng coba daftar coba daftar notif nik pakai ,1,Negatif
saran sih peta integrasi ambil gmaps biar halte pilih,1,Negatif
mantab aplikasi,5,Positif
dbuka rute tg perak mhn haltenyadbikin dkt indomaret dan kalo dbikin atap duduk kalo diri jam lansia kuat terimakasih,2,Negatif
menu tanya sulit guna kota,3,Negatif
update teros sak ulang update peng suwidak jaran onok ubah,1,Negatif
overal bagus tingkat fitur edit profile edit email saya ,3,Negatif
mohon pemberitahuan aplikasi bis pakai trayek itu jadi menit tungu bis jalan oper bos jam tugas dishub tidur ,2,Negatif
daftar login tulis nik sesuai paswordnya tetep pasword temu lupa pasword email daftar sesuai klik email tidal temu uninstal,1,Negatif
suka versi belum info wisata kuliner surabaya ,3,Negatif
kernet wirawirinya ramah,2,Negatif
kondektur gila songong banget sok sok customer senyum mencuret mulu kayak niat kerja,1,Negatif
mudah masy,5,Positif
masuk kirim kode verifikasi buka email ngk email masuk kait kode aps gob ,3,Negatif
udah download uninstal kali kali bus nya mana log in tulis sambung putus rute ,1,Negatif
manfat,5,Positif
aplikasi baik,4,Positif
bayar aplikasi eror kena biaya rb orang aplikasi muncul nominal bayar rp ,1,Negatif
mung jik butuh apik maneh cak lan nk ning wes tepak aplikasi iki gwe warga surabaya ,3,Negatif
aplikasi bentar suruh update,3,Negatif
koneksi putus terus sinyal bagus,1,Negatif
aplikasi jelek kadang posisi bus sedia,2,Negatif
tungu bus jam malam kurang lewatin aja tolong halte check,1,Negatif
lokasi akurat bg junction titik simpang dukuh update baru ubah titik tungu akurat developer aplikasi baik keluh langan abai,1,Negatif
masuk moga tambah rute perak labuh snq labuh kontainer,5,Positif
lokasi guna ada ,2,Negatif
pusat bantu susah kalo pas oknum butuh bantu kmn tolong baik sistem khusunya jam operasi malam driver short cut rute jarang tumpang tungu halte dilewatin,3,Negatif
jalur made hapus,3,Negatif
ruwet up date it sempel ,1,Negatif
lupa pasword nya akun lupa pasword ganti pasword,4,Positif
aplikasi gob update susah pnguna,1,Negatif
tapa update sih update ubah tolong baik apknya min,3,Negatif
update aplikasi ,1,Negatif
update sih,1,Negatif
update,2,Negatif
update,4,Positif
 l uk,2,Negatif
update parah,1,Negatif
aplikasi update terus upadate suruh update lagi tolong ya min update apk nya rang minim update jalur lidah wetan muncul bis nya,5,Positif
mantap,5,Positif
aplikasi sesuai banget posisi unit kebantu pengin unit gob surabaya,5,Positif
ribet aplikasi,3,Negatif
suka aplikasi baru,5,Positif
aplikasi manfat banget update ,5,Positif
ga rute aplikasi kayak,3,Negatif
suroboyo bis cocok,5,Positif
rute lengkap tumpang guna layan pusing cari,1,Negatif
aps nya rada layan wirawiri oke bangetz ,5,Positif
,4,Positif
ap ramah semrawut bintang ,1,Negatif
tracking bus nya mana halte henti,1,Negatif
lot login,1,Negatif
gps teman bus ada harap tingkat,2,Negatif
layan nya bagus,1,Negatif
bantu backpacker khawatir tipu calo moga rata surabaya,5,Positif
alhamdulilah gob wira wiri coba ini hari mingu tangal feb benar pengin nikmat empat teman lansia masyalah benar nikmat banget layan bagus sekali dalam mobil wira wiri nyaman ber ac lagi jd enak turun lakasantri pengin joyo boyo lanjut gobus jmp langan kalo pengin jln terima kasih semua ,5,Positif
tungu bus nya ,1,Negatif
ok,5,Positif
tolong dibenerin arah tow unesa iya bus nya cuman seng ngenteni blawuken bus e budal,1,Negatif
murah riah,5,Positif
overal bagus sih aplikasi fitur fiturnya lengkap semua makasih developer jos tingkat developer kurang tingkat akurat lokasi mana user diri bayang sih user datang lokasi surabaya sih user sesat salah rasional transum,5,Positif
ok surabaya bus feder nyaman aman ,5,Positif
istimewa sekarang moga lengkap jurus nyaman kendaranya amin ,5,Positif
ya teman bus gpsnya,4,Positif
aplikasi top up bayar lebi simpel aplikasi,5,Positif
bagus,5,Positif
bantu,5,Positif
login profil lihat poin sisa mohon bantu,1,Negatif
aplikasi oke sayang kumpulin botol susah kumpul tiket expirednya saja huft capek,3,Negatif
god,5,Positif
ngak rekomen habis instal hp iklan menit udah coba uninstal restart atur iklan hp iklan sangat gangu telfon vc iklan,1,Negatif
ok,5,Positif
mudah kendara,5,Positif
lag nya posisi feder nya p,1,Negatif
diupdate hilang gambar bis wira wirinya jd sulit mantau darimana sampai mohon baik aplikasi,4,Positif
detail gps bus nya indak ada harus ada biar jam halte jam,3,Negatif
bantu transportasi,5,Positif
w gcv cwa gc,4,Positif
bagus bantu guna disabilitas transportasi nyaman terimakasih perintah moga amanah,5,Positif
mantap ,5,Positif
aplikasi tracking teman bus,1,Negatif
aplikasi simpel informatif lokasi tuju wisata cantum bus rute turun halte mana bingung kalo lokasi tuju ,4,Positif
feder wira wiri tungu berangkat banget terminal padahal penuh tapi tungu mnt berangkat kata berangkat ,2,Negatif
lapor sopir nakal ya lapor salah sopir kernet tumpang tungu halte dilewatin aja diri jalan loh lambai tangan coba tolong ya kasih lapor kali alami jadi sama bayar ngomelin sopir ngebut ngawur khusus tangal des bis surabaya kode sb ,1,Negatif
ngotak kalo pindah halte mojokerto beritahu ojek dancok aplikasi kntl,2,Negatif
poin tukar botol hilang bagaimana ,1,Negatif
keren dan operasi listrik mgk aplikasi ivon neda listrik merah trm ksh smg depan meningjatkan layan ,5,Positif
ui ux aplikasi user friendly pas instal cek posisi halte map kosong isi nama jalan posisi bus halte bingung ,2,Negatif
wira wiri jam mobil ,5,Positif
god,5,Positif
gilir unduh eh buka ,1,Negatif
ololy,5,Positif
fd kalo tungu jam malam,1,Negatif
bagus banget aplikasi god job,5,Positif
gob pokok sempurna ,5,Positif
kadang suka nge time kecepeten tungu pas eh pas jalan ngebut nguber waktu w ugal,1,Negatif
mantab,5,Positif
murah nyaman,4,Positif
aman nyaman bersih kualitas,5,Positif
bagus cepat,5,Positif
maf lewat feader halte,1,Negatif
senang jalan giat kelompok,5,Positif
mantap,5,Positif
cari rute benowo galaxy mal,5,Positif
transportasi aman nyaman banget deh kurang polusi pas banget kemana capek kendara ayo transportasi publik pasti lupa sing ful senyum smuanya,5,Positif
tolong halte nya daerah kedung klinter jurus tunjung benowo halte kedungdoro embong malang,3,Negatif
suka banget monitor jalan bus mana ,5,Positif
peta akurat peta apa mana lumayan loh km asli kasih fitur langsung medayu untag sistem langsung pakai transit mana estimasi jalan transit biaya,1,Negatif
ok,5,Positif
aplikasi ngebug tbtb muncul bis hp cuman muncul jalur halte aja hp muncul lengkap tuh ,4,Positif
mohon tambah henti masjid agung al akbar surabaya,4,Positif
best layan transportasi i have ever sen karyawan ramah pol cermin jowo seng ramah tamah matur suwun surabaya bus gob diri rumah sby kantor ful angkot pintu baik,5,Positif
kemarin pas pulang unesa wilangun tarif kernet perempuan suruh bayar kasih ktms mau mau bentuk fisik engak ya maklumin sih x nya pas bareng teman perempuan pulang kali bentuk fisik ,2,Negatif
aplikasi buka ya,2,Negatif
super,5,Positif
gob cepat layan informasi bus suroboyo wira wiri dl top pokok e,5,Positif
bantu rencana perjslan,5,Positif
bantu go bis,5,Positif
nyaman tugas ramah,5,Positif
diupdate versi aplikasi gob buka ,3,Negatif
bagus,5,Positif
alhamdulilah mudah mahasiswa pulang pergi kuliah,5,Positif
,5,Positif
bantu posisi bus jadwal bus okupansi bus ,4,Positif
jujur senang kecewa benar kecewa berat sih tungu bis jam set pagi jam set bus terminal transposinya bagus mohon dishub baik terimakasih ,2,Negatif
tolong kalo hire tim ui ux jujur tampil jelek sekali bikin kena studi banding aps jaklingo ,2,Negatif
aplikasi kelar diupdate log out sendiri balikin type update ya maklum pakai anak sekolah ,5,Positif
aplikasi sih ini ga wira wiri isa klik jadwal ada kudu gogle gogle jadwal jadwal palsu bus ya guna isa lihat letak doang jadwal ada fungsi aplikasi apa mana ancernya lokasi doang palsu salah notif halte dateng wira wiri dinaikin ngak tungu jam halte bus wira wiri ya lagi minimal tulis terima,1,Negatif
perbaikin gl daftar member nih nge stak foto nge bug,2,Negatif
saran sih aplikasi kasih fitur mana kasih rute bis saja jujur bingung,4,Positif
trimakasih surabaya bis sayakerja kerja lambat surarabaya bus makasih suroboyo bis,5,Positif
moga tingkat aplikasi launching apstore,5,Positif
alhamdulilah mudah nyaman aman mobilitas surabaya,5,Positif
kurang kapasitas tera unit kadang sesuai wira wiri mohon baik terimakasih,4,Positif
halte dishubsurabaya,5,Positif
w ramah henti stop bilang henti bawah halte feder bilang mohon maf penuh feder w marah marah diri menit panas soprinya lihat mohon sdm didik ramah ,1,Negatif
bagus,5,Positif
bagus alangkah baik aplikasi fitur informasi guna lokasi tuju transportasi saja guna tingal masuk titik lokasi tuju gogle maps tampil rute bus wirawiri lewat tuju sebut guna bingung transit pindah transportasi lain ,4,Positif
aplikasi super update rute,5,Positif
download wira wiri,5,Positif
pg anak berangkat sekolah terminal bratang wira wiri fd turun genteng krn sekolah daerah sana ada naik wira wiri turun pandegiling moga kemarin ktk bratang tuju sekolah bingung dia knp beda rute ,3,Negatif
bantu suroboyo bus ini transportasi aman nyaman berangkat pulang kerja terima kasih suroboyo bus ,5,Positif
brguna banget guna transum sby,5,Positif
suka aplikasi wirawiri trans jatim gabung aplikasi ini repot ecek aplikasi trans jatim update gampang jadwal baru suroboyo bus wirawiri trans jatim ,5,Positif
mohon tambah armada wirawiri rute mayjend balai kota karena tungu,5,Positif
bagus,5,Positif
lpl ,5,Positif
mantap,5,Positif
bagus suroboyo bus koridor gununganyar kenpark unesa laguna tracking pantau update posisi ,4,Positif
rute kenjeran wonokromo list ya ,3,Negatif
