clear,score,Label
bantu sih jalur kenjeran gunung anyar dah aplikasi tpi lihat bus arah situ beda aplikasi lihat jalur bis itu ,3,Negatif
jadwal berangkat bis kacau contoh juli sb jadwal bungur lambat berangkat jalan kerja lambat kantor kadang maju berangkat bis kondisi bus nyaman rusa hidrolik pintu susah tutup kursi sedikit tombol stop rusak ac siang panas,3,Negatif
guna warga surabaya,5,Positif
bagus manfat,5,Positif
g isa buka vivo vlite,1,Negatif
update rute unesa its muncul,1,Negatif
moga aplikasi lengkap info halte dekat pilih tuju mudah guna apk ojol ya jujur sulit apk ini sayang kalo bus bagus manfat optimal moga saran diterima ,2,Negatif
alhamdulilah kepedu cak erik walikota surabaya masyarakat surabaya sedia angkut biaya jangkau kami wirawiri benowo tunjung bungurasih informasi cak erik henti turun naik tumpang jarak duduk atap kare nya kalo musim hujan tum pang tungu angkot wira wira panas hujan an ,5,Positif
wes rute tij tow ganti unesa tow longor pol poleh enak numpak wira wiri sumpek,1,Negatif
i m realy to love suroboyo bus because the best,5,Positif
sip,3,Negatif
sip,5,Positif
,5,Positif
update nya cepat tambah rute tow unesa,3,Negatif
aplikasinye bagus bantu ane surabaya ane jakarta kali surabaya salut drivernya ramah bantu memberihkan arah jalan,5,Positif
muas bantu,5,Positif
top scorer,5,Positif
kok i,2,Negatif
nyaman pegawenya ramah,5,Positif
bantu top surabaya,5,Positif
aplikasi jelas manfat mana ,1,Negatif
bis tayo suroboyo,5,Positif
tampil aplikasi mohon baik biar fresh mudah guna,2,Negatif
aplikasi angkut baik bantu penuh butuh warga surabaya sekitar ,5,Positif
jadwal sesuai bus henti halte langsung,1,Negatif
top,5,Positif
bagus sih ya supirnya galak bus supir rada galak omong ngegas tau kasih tau baik ngegas mohon tindak,3,Negatif
ac dingin tumpang mohon perhati ntk nyaman tumpang,3,Negatif
bagus,5,Positif
rute wira wiri rute camat oper jalan rute,4,Positif
rute mer,1,Negatif
hp terinstal buka aplikasi,1,Negatif
ditracking suroboyo bus nya loading min mungkin baik ya,5,Positif
luncur ac bus dingin asa sauna usul jam layan panjang jam malam kerja pusat belanja tutup jam malam diap antarmuka tambah menu jadwal berangkat,1,Negatif
tolong umum muncul terus layar terus bosan,3,Negatif
puluh fasum coba kepo banget hahahaha enak adem nyaman nyamanya tumpang berisik asa kendara pribadi ,5,Positif
x alam terminal bungurasih tangal pkl wib lari masuk bis langsung tutup kursi kosong gilir tumpang cewek langsung buka pintu mohon maf bus khusus cewek gender ,1,Negatif
top bus,5,Positif
suroboyoku bersih hijau,5,Positif
bantu suroboyo bus semangi suroboyo transpotasi aman nyaman terima kasih jasa ,5,Positif
bonbin bungurasih gratis tis tis lansia maturnuwun gob,5,Positif
klau halte rsi lewat w nya habis pulang sekolah lewat tungu depan stop bus,3,Negatif
nyaman,5,Positif
mudah beractivitas hemat,5,Positif
lancar moda transportasi surabaya,4,Positif
aplikasi bantu pantau posisi feder guna,5,Positif
waw,5,Positif
aplikasi untung guna suroboyo bis,4,Positif
sekolah smk smk,4,Positif
daftar member tungu kode otp email masuk alhasil membernya dintefikasi aplikasi tolong mudah,4,Positif
great ap god job,5,Positif
tata rapi beda bus,5,Positif
bantu sekali ,5,Positif
skripsi serta alat transportasi sebut ,2,Negatif
rute kenjeran kenpark,2,Negatif
moga tambah halte bis tayo tiga greges margomulyo,5,Positif
manfat masyarakat hari transportasi umum ,4,Positif
gob bantu masyarakat,5,Positif
mantap nyaman aman,5,Positif
habis baru lengkap fiturnya aneh,1,Negatif
nyaman bantu,5,Positif
aplikasi bagus saran koridor lengkap lagi destinasi info kendara naik destinasi tutup thr hapus menu aplikasi ,1,Negatif
parah sih wirawiri suroboyo nomor w barusan tingal kasih tanda stop tungu halte tandes henti langsung tingal kosong dalam parah parah sumpah,1,Negatif
apk tipu bro modus gobiz suroboyo bus,1,Negatif
god beda kayak operator bus semangka,5,Positif
tumpang halte henti niat nga ,1,Negatif
bantu orang tdk kendara,5,Positif
lot,1,Negatif
aplikasi bagus saran informasi layan sperti aplikasi deteksi halte dekat fitur peta rute jaring tranportasi kota surabaya fitur peta halte lalu bus format gambar fitur rekomendasi tranportasi wisata rute tempat wisata mudh baca informasi moga integrasi stasiun jalur tranportasi lain ,3,Negatif
aplikasi gob sedia ios anak kesulitas aplikasi gob ya ios ada mohon perhati terima kasih ,2,Negatif
hrs benah moga citra awal semangat nmun lupa ,2,Negatif
rute bus unesa its hilang bus operasi rute hilang kalo saran kritik mohon folow up,1,Negatif
bagus,5,Positif
jadwal gogle datang bis tingkat sdm nya canda bus jalan surabaya mantap luas macet kecewa banget lari ngejar pas halte bis nya ampun deh jadwal kacau suroboyo bis ini ,2,Negatif
informasi kait halte,4,Positif
keren modern murah,5,Positif
ratingmu bohong boz apk cangih akomodasi transportasi kekuraganya,1,Negatif
letak nan lokasi akurat,3,Negatif
penasaran,5,Positif
thanks you very much,5,Positif
bantu posisi suroboyo bus wirawiri suroboyo feder,5,Positif
coba dulu ,4,Positif
bus wara wiri mohon kasih gos tracking armada donk biar tau lokasi nya mana biar mudah cek lokasi bus,4,Positif
bintang daftar member bug ngambil foto galeri benah,1,Negatif
aplikasi iso buka yo opo iki min pdhal wes update,2,Negatif
daftar tingal masuk kode otp info masuk gmail log aktif sama kayak mohon bantu terimakasih,3,Negatif
saran bus berangkat bungurasih tugas nya obrol langsung tumpang scan bayar bus jalan a yani tumpang scan turun cito lelet sat set sampah botol bungkus permen kursi kumuh ,1,Negatif
lot ya aplikasi ya,3,Negatif
moga real time baik bug,4,Positif
buka hape samsung galaxy a posisi android ,1,Negatif
aplikasi buka susah uninstal deh,2,Negatif
tambah akses top up uang elektronik kartu member aplikasi ini contoh shope pay g pay bayar laman nya sendiri menu rute bus ketuk ikon bus nya muncul jenis chasis nya contoh sbt mercy ocrf ,5,Positif
pagi aplikasi gob surabaya pakai tulis gagal harap hapus ,1,Negatif
driver bus nya ramah,1,Negatif
rute mer ken park jalan desember ulas tulis management pemkot surabaya selengara transportasi ,1,Negatif
saran ya aplikasi pilih wisata cantum nama halte henti gaperlu bingung cari halte henti terima kasih,5,Positif
oke,5,Positif
mudah jalan saya surabaya jos,5,Positif
mahal ngepul botol poin eh bijak poin expired bulan,1,Negatif
ok,5,Positif
saran ya pakai teman bus gojek grab biar enak pakai gob bus surabaya ribet nya ampun hatle stop bus nya tanda lokasi hatle lokasi stop bus nya meleceng map nya inti nih bus naikin susah ,1,Negatif
bantu,5,Positif
lancong surabaya download aplikasi harap bis aplikasi bantu temu rute bus naik titik tuju tuju tidak aplikasi rute bus mereka dasar koridor saya datang ya tau koridor coba aplikasi nya upgrade lagi info halte dekat saya kali transit ganti bus capai tuju saya ,1,Negatif
rute unesa its posisi update bus lewat buang tungu tau bus dmana tungu brngkat kerja juga moga baca evaluasi masuk ,1,Negatif
sip sangat bantu mantap,5,Positif
kasih pemberitahuan notifikasi hp aplikasi ini notifnya bis suroboyo operasi demo dsb tumpang bis rute purabaya kecewa bis tumpang hari mohon erti kami,2,Negatif
bus surabaya krn buru qr kode jalan diturunin orang bru tolong kryawan bus surabaya sana punya dibantuin ato gimana ngmong mbak sebentar ya telepon suami tf pokok bayar perjlnan jauh rajawali bungurasih tlong ya baik nurunin orang enak nya tangal ,1,Negatif
very god,5,Positif
layan nya masyarakat bagus aplikasi kadang kadang,5,Positif
up date baharu informasi,1,Negatif
aplikasi bantu bulan rute unesa its muncul posisi bus halte hilang peta aplikasi peta update panjang rute sekarang moga baik rute bayar mohon tingkat layan nya harap tambah jam operasional nya jam ,5,Positif
aplikasi bantu jam daerah unesa its,1,Negatif
mohon panjang jalur sb kenjeran gunung anyar kenjeran bandara juanda gera manusia tingal kendara pribadi bantu gera orang bandara juanda asai taxi mahal bis murah panjang rute bantu masyarakat kantung mukim kantung industri pondok chandra wadung asri tambak sawah tropodo pabean ,5,Positif
bus suroboyo bagus jalan arjuno ada moga tumpang bus arah bungurasih fly over pasar kembang,2,Negatif
tolong tambah halte arah terminal joyoboyo osowilangun turun halte margomulyo jalan arah tikung greges tambah halte terang jangan tempel stiker plakat saja mana dana perintah lokasi lampu stiker tumpang susah cari halte untuk lebih bagus nyaman halte rute margomulyo minim halte ,3,Negatif
bus surabaya teman bus satu rata rute surabaya aplikasi nya update akurat tambah beli tiket online aplikasi,1,Negatif
ya daftar member pilih foto awal coba,1,Negatif
tolong rute mer armada nya bus beroprasi kasi berangkat kerja tungu jam an semenjak panjang rute tij yono soewojo,3,Negatif
aplikasi berintregasi ber multifungsi informasi jalur jalur juga terimakasih,5,Positif
ok,5,Positif
aplikasi bantu dishub kota sby informasi cuaca halte bantu guna pergi ,5,Positif
bersih,5,Positif
mud ramah ,5,Positif
rute tolong diupdate unesa its sesuai aplikasi,5,Positif
mantab pol,5,Positif
suka bis ini akhir siar kalo smpek mn turun marmoyo mesti kebablasen purabaya krn joyoboyo oper bis wiyung helper nya pernh omg nympek halte apa ,2,Negatif
bantu kurang bayar pakai kartu e tol kartu e money tingkat ya sekian terima kasih,5,Positif
info baru bayar pakai apa kalo botol bisa mkstnya pakai dana gopay,4,Positif
kasih bintang kalo layan buruk kasih bintang ,5,Positif
super ap thanks ,5,Positif
foto profil ganti menu ubah profil bisa mohon baik,4,Positif
susah rakyat kecil bis senang anak bisa gara gara hp an pakai aplikasi,1,Negatif
tau anak bis mayapada tingkat tsb bayar aplikasi pemuda tawar bayar aplikasi milik tolak sih kondektur anak paksa turun halte ikut tanya kacau asa anak ,1,Negatif
bayar pakai e money masuk bus suruh turun saldo shopepay kurang kalo top up transfer akun kasih biaya top upnya mau mohon tugas nya layan masyarakat mudah robot toleransi warga surabaya tamu kota surabaya akun e money akun e money saldo nya kurang angkot jarang sekali dulu sekian,1,Negatif
posisi bus deteksi bus nya berangkat sesuai tentu,2,Negatif
bantu,5,Positif
bantu transportasi,5,Positif
mantap,5,Positif
bingung ya pakai arah mayjend takut nyasar,1,Negatif
login eror email pasword benar terima kasih,3,Negatif
mantap,4,Positif
rute unesa its kasih posisi bus trans semangi biar kosong aja biar ribet instal aplikasi ,3,Negatif
bus surabaya the best,5,Positif
bantu mahasiswa,5,Positif
layan nya bagus nukerin botol camat aplikasi ini mantap deh surabaya,5,Positif
bagus,5,Positif
cakep banget,5,Positif
time table mu ampas iki aplikasi arek magang seng enek product manager e pasti ,1,Negatif
alhamdulilah bagus,5,Positif
bagus,4,Positif
kalo surabaya bis lewat taman wisata obyek wisata surabaya,4,Positif
prioritas nakes tq,5,Positif
suroboyo bis mudah mana apa uang tranfot tabung trakasih gob suroboyo ,5,Positif
bantu posisi bis ,5,Positif
pusing coba aplikasinya tombol search mana entar tingal masuk halte turun halte mana rute contoh mer its langsung arah galaxy ,2,Negatif
ok,5,Positif
tolong kasih tau pakai nya ,5,Positif
gob suroboyo ya,5,Positif
layan ramah,1,Negatif
maf layan suroboyo bus rute unesa its aktif apk gob dan layan rute lidah wetan kejawan putih trans semangi suroboyo apk gob mohon tangap nya masyarakat kecewa transportasi suroboyo bus program walikota surabaya tri rismaharini terimakasih ,4,Positif
tanya knp alplikasi buka tlg,5,Positif
keren,4,Positif
oke,5,Positif
daftar menber,2,Negatif
alhamdulilah akun aktif go bus asyik,5,Positif
ok,5,Positif
kasih bintang download aplikasi sulit mutermuter tok,1,Negatif
banding jakarta transpor surabaya turut kurang rute bus jangkau daerah surabaya sekitar kalo rute tambah ampel situ lumayan padat orang pulang pergi ampel trus tiket naik lumayan mahal jangkau,1,Negatif
koridor unesa its muncul rute aj bus jalan ,3,Negatif
login pakai email ya tulis pasword alamat email salah email pasword ku,2,Negatif
mantap tingkat layan,5,Positif
rute unesa its ksihan ajar susah transport,2,Negatif
sy bintang nilai bagus transportasi surabaya tolong perhati bayar orang aplikasi m banking hp muat qris kalo helper saldo orang fasilitas m banking lain y mudah pergi transportasi bus suroboyo terima kasih,5,Positif
daftar foto up tau,3,Negatif
bagus banget contoh angkut kota lain warga surabaya hafal jalan tolong wisata tempat kasih tanda map jalan bus nya rute bus cantum tau ganti bus daerah aja terima kasih suroboyo bus sudah kesan jalan kota surabaya ,5,Positif
voucher tukar botol tukar mana opo ya buang saja gak onok kompensasi ,1,Negatif
aplikasi bantu bis suroboyo ap ini saran fitur chat customer service berita update langsung edit pm kesel banget pengin nang tulis pulang kerja lihat orang bis sb henti alias lambat laju langsung pergi henti halte kecewa ,2,Negatif
muas layan nya,5,Positif
armada rute,5,Positif
gob bantu,5,Positif
gps akses tumpang ,5,Positif
nice aplikasi surabaya ,5,Positif
bus beroprasianal ta ,5,Positif
bantu,4,Positif
mudah transaksi tiket bis,5,Positif
prosedur partisipasi umkm aplikasi gob suroboyo,4,Positif
aplikasi baik ,5,Positif
daftar notifikasi eror,1,Negatif
aplikasi mengunakanya,5,Positif
lihat gera bus nya ya kali tugas mslah jaring ibu samping lihat knp lihat busny,5,Positif
min rute nya tambah surabaya utara rajawali,1,Negatif
ga asyik sb ditunguin henti bus pintu bis buka tingal ditriakin henti,2,Negatif
senang,5,Positif
syukur nya bus suroboyo gagas walikota bu risma fleksibel walikota eri cahyadi bantu masyarakat kota surabaya mari budaya bus tips hemat ga capek tips kurang macet tips kurang polusi sukses kota suroboyo rek rm,5,Positif
bagus biar bawa botol plastik,1,Negatif
transportasi nyaman bantu masyarakat,5,Positif
deskripsi tempat wisata religi kulier museum surabaya,4,Positif
gw tungu halte dilewatin doang henti sesuai halte bus nya dikit jauh tungu lama ,3,Negatif
senang suroboyobus ini jdi jalan anak,5,Positif
aplikasi lumayan bantu atur profil member susah pulih akun lupa pasword ada mohon baik ya,2,Negatif
ok,4,Positif
susah masuk daftar email kali bisa masuk kode,1,Negatif
betul mingu nya libur jam efektif nya salah nya atur efektif benar ,1,Negatif
aplikasi guna,5,Positif
mbantu,5,Positif
gimana sih min sampe ganti email bolak daftar member ,1,Negatif
yuk,5,Positif
harap fitur ganti alamat email ,1,Negatif
eror posisi bus tepat,2,Negatif
ok banget bantu sekali ,5,Positif
service nya lumayan bersih jaga bersih mantap pokok e rek,5,Positif
service,5,Positif
ok,5,Positif
recomended deh jalan surabaya,5,Positif
bantu,5,Positif
halo kak nanya coba naik bayar nya pakai tunai ya pakai botol rumah botol bekas,5,Positif
nyaman bersih bis nya pokok e enak dech dan bantu mksh srby bis,5,Positif
bantu aplikasi dinformasikan maks jml tumpang naik angkut nol calon tumpang cari angkut alternatif lain tungu lama tungu zonk kasihan ketemu calon tumpang usia lanjut bawa hp hp jadul moga perhati mang bijak terima kasih ,4,Positif
aplikasi fungsional baik saran kembang ui ux nya lagi biar user betah aplikasi,5,Positif
bantu ada bus mana ,5,Positif
tdk tungu kecuali kalo penuh,5,Positif
regis indak bisa bad ui ux daftar pasword nya kasih secure field text kalo disen kasih fiturnya leta petak masyalah min loh orang surabaya kompeten,1,Negatif
bagus,5,Positif
buruk,1,Negatif
ya aplikasi bus ya rute bus ya mana sudah bolak cek rute bus ya mana mohon bantu,4,Positif
,5,Positif
suka keliling surabaya yeay makasih,5,Positif
ok,5,Positif
coba angkut,5,Positif
min tolong baik login dong email masuk verifikasi data akun nih,3,Negatif
ubah profil muncul pasword isi minimal karakter ganti pasword tolong solusi,3,Negatif
gpsnya kadang,5,Positif
timetable bagus sayang update geser kanan kiri diperbaikin ya,3,Negatif
kasih terang bus posisi ful nampung tumpang jos aplikasi ,4,Positif
samsung gift indonesia hebat cerdas ,5,Positif
layan baik bus nyaman bersih,5,Positif
neng tracking posisi bus simpan poin tukar botolx,5,Positif
bus terbaik ,5,Positif
bantu ,5,Positif
daftar ribet ya akun eror lah daftar pakai akun lah pasword salah lah mau sih ribet botol masuk point angus nih tolong dishub sulit masyarakat dong pakai stamp kayak kemarin saja bikin ribet aja,1,Negatif
,5,Positif
god,4,Positif
daftar loadingnya lama habia refres daftar tulisnya akun daftar login ,3,Negatif
tungu tungu jalan bus sedikit ,1,Negatif
perfect banget suroboyo bis ini gratis bayar pakai sampah plastik nyaman puol pulang pergi kerja bis ini moga rute jangkau jangkau lyn angkot suroboyo juga baik nasib supir angkot karyawan suroboyo bis moga limpah rejeki sehat amin saran bayar pakai linkaja ovo,5,Positif
coba armada pengin banget naik bingung tukar botol numpuk kantor kerja rumah ,5,Positif
gob suroboyo,5,Positif
god,5,Positif
aplikasi bus,4,Positif
bantu banget gob nyaman bersih,5,Positif
baik,5,Positif
layan kecewa sopir omel pula bilang henti arah halte rajawali henti halte pemkot huh ,1,Negatif
maf kasih bintang aktif,3,Negatif
tolong bayar nya pakai e money,1,Negatif
tolong tolong mncul point nya ap eror srh online mber tukar botol malu enak tugas cecking tiket en ribet juga lekas baik ndan ,1,Negatif
kali kali antri naik tugas bus penuh bus kosong tungu bus belakang bus sampai bilang penuh bilang bus kosong eh penuh terus gue pakai scan halte kagak fungsi eh pas tugas bilang penuh pamer lambai lambain tiket masuk ak i just want go home dah pas bus pulang eh tugas masker dicantolin leher,1,Negatif
tolong kakak mbak developer informasi jam operasi bis dipasng informasi aplikasi,5,Positif
scan tungu halte fungsi tolong konsisten menit bus biasa ngetem budhal teko halte embong malang halte darmo park jam lebih iki bis piknik gawe wisata opo bis suroboyo ,1,Negatif
email sugnup manual daftar kan lama baik apsnya,1,Negatif
apik pol,5,Positif
atur suhu nya rusak tolong ganti nya pas ecek omong nya suhu nya ecek suhu tingi sih alat suhu rusak pakai,1,Negatif
mantul,5,Positif
mantap bang jago,5,Positif
manfat,5,Positif
tolong baik sistem bikin membernya x daftar bisa loading trus masuk akun daftar login bikin pakai akun gmn sih niat mudah sulit berkembang deh sistem member,1,Negatif
god geprek ,5,Positif
bagus kerene apknya,5,Positif
ok ya,5,Positif
asa bus negeri,5,Positif
bus nyaman bantu kerja sukses surabaya bus,5,Positif
sip,5,Positif
pake im icon bis muncul nih bisa tolong baik ,1,Negatif
posisi bus jaring bagus,3,Negatif
eror muncul rute nya mana dm ig nya bilang sinyal saya aneh pdhl kuota g gb,3,Negatif
go bis bantu banget bersih nyaman sdh bantu gob cm t akhir apk nya akses pakai jaring inet saya sdh uninstal instal ulang ber kali saja sy lihat posisi armada kalo pakai jaring wifi apk masalh go bis bisa sy provider blm bisa pakai,3,Negatif
ngecek posisi bes nya kuota penuh ,2,Negatif
terkadang gbr bus rute lihat ,3,Negatif
aplikasi dalama baru aplikasi pakai,5,Positif
akurat,5,Positif
seru banget bis ini nyaman juga depan buat rute tempat wisata suramadu hutan mangrove kenjeran biar enak terimakasih,5,Positif
aplikasi tarik fungsi bantu orang kendara,5,Positif
bus nyaman bersih aman mohon armada bus jalur unesa its halte tungu nyaman duduk tutup panas,4,Positif
i m realy to love suroboyo bus because the best,5,Positif
,4,Positif
aplikasi bantu moga bus tambah terimakasih bu risma,5,Positif
bu risma rute biar kayak korea bu enak halte bis cakup wilayah ,3,Negatif
