clear,score,Label
layan lambat henti katajya cuna menit setengaj jam tengah jalan ngetem beli makan keindomaret layan masyarakat ya rugi,1,Negatif
bus surabaya bersih nyaman ac nya adem pokok e the best,5,Positif
mentang bayar botol layan e koyok telek enak blas ,1,Negatif
sempat naik moga,5,Positif
pencet,1,Negatif
suroboyo bus adakan suroboyo ojek taxi angkot bus kota gandeng ojek online taxi online ada buat aplikasi sopir angkot bus kota win win solution kondisi ojek online taxi online angkot bus kota relatif sepi buat becak juga jadi botol gelas plastik tukar saldo transportasi online belanja online transaksi lain ,3,Negatif
soroboyo bus soroboyo bus soroboyo bus,5,Positif
bagus monitor gera bus nya utk armada kurang tungu lama ,3,Negatif
pandemi covid suroboyo bus tuju apa lenapa turun sesuai tuju saya ingat kali jalan kalo jalan salah kalo jalan tuju,1,Negatif
gatau bus nya posisi henti mana scan barcode bisa mohon baik,2,Negatif
coba mantap,5,Positif
bantu,5,Positif
akurat bus nyaman sekali ,5,Positif
lihat posisi gob,5,Positif
enak banget bus suroboyo nyaman aman salut go bus,5,Positif
bantu gob mohon d perhati masyarakat surabaya gob baik jaya lancar terima kasih bu risma sayang masyarakat berkah kru gob,5,Positif
bersih nyaman,5,Positif
bersih nyaman aman tepat waktu sangat bantu masyarakat kecil betul pihak masyarakat kalo pikir terobosan pihak masyarakat terimakasih bu risma suabaya maju karena kerjasama masyarakat,5,Positif
keren banget moga kota surabaya modern rapi bersih indah ,5,Positif
mantab,5,Positif
aman bersih,5,Positif
oke aplikasi,5,Positif
tracking map posisi bus lihat posisi baik aplikasi ,1,Negatif
gob transportasi bersih aman nyaman tkq gob ,5,Positif
tingkatkn pelayan,5,Positif
seru kaliya kalo benowo ada moga tambah rute tervapai surabaya putar bus ini layak trans jakarta trans semarang,4,Positif
aplikasi bagus bantu butuh rute angkut sby mohon baik maps angkut wisata taman mudah cari rute jalan,5,Positif
bus lama tungu halte menit tolong dishub surabaya unit m bus tambah thanks,5,Positif
,5,Positif
manfat ,5,Positif
min pakai gelas kfc mcd tehracek tongtji dl gak,5,Positif
aplikasi bagus mal nya tingal jmp pasar atum mal itc bang junction grand city ,5,Positif
download aplikasi langsung pakai alhamdulilah puas lokasi titik bus akurat ,5,Positif
mantap,5,Positif
aplikasi bagus sip tdk terang wisata detail lokasi biaya msknya tlng baik update versi baru terima ksh ,4,Positif
bantu posisi bus halte dekat,5,Positif
bagus layan bis nyaman banget kru nya ramah sayang layan kota surabaya tolong tambah unit dong lumayan simpan motor alih pakai suroboyo bus wkwkwk,5,Positif
ok,5,Positif
pakai benar keren banget rasa jadul tau ap ini benar guna banget ap guna suka transportasi,5,Positif
ganti hp,5,Positif
lap jumat januari jam jalan basuki rahmat sya jalan jalur kiri pelan pelan tiba bus klakson belakang bikin kaget jatuh nyalip klakson ambil kanan dikit lajur kanan sepi rambu garis lurus panjang tolong kasih tau sopir maf terima kasih,1,Negatif
mayan puas,4,Positif
suka banget bis bikin pusing nyaman prjlnan,5,Positif
ok banget ,5,Positif
mantabz ,5,Positif
 tp kadang aplikasi eror,4,Positif
bantu karyawan,5,Positif
bantu manfat,5,Positif
bagus guna baru kasih prosedur suroboyo bus min ,3,Negatif
layan memuaskam terminal purabaya antri pangil daftar sebelemunya bus penuh pangil bus lanjut kecewa ,1,Negatif
ada bis suroboyonya,5,Positif
coba sip bintang,3,Negatif
susah akses ,1,Negatif
bantu masyarakat surabaya,5,Positif
gak faedah,1,Negatif
god,5,Positif
nyaman,5,Positif
sip,5,Positif
mantap,5,Positif
bagus,5,Positif
go bis lokasi suroboyo bus naik,5,Positif
bagus,5,Positif
kali muncul ada bis nya hp muncul bingung pulang rumah jauh ,3,Negatif
bagus,4,Positif
 posisi bus purabaya rajawali,4,Positif
bis nya bersih pegawai nya ramah santun ,5,Positif
cintah sekali,5,Positif
coba scan bus dekat bisa ayo aplikasi update maksimal bantu masyarakat surabaya,3,Negatif
sip ,5,Positif
gambar warna biru bis lacak pakai mending uninstal hp penuh,1,Negatif
bagus posisi bus muncul map rute halte nya muncul kecewa sekali telat kerja kali gara gara tungu bis tau posisi mana tolong baik aplikasi rakyat kayak ,1,Negatif
kelola kayak ya maksimal mantau bis bisa sih tolong ya diperbak biar mantau mempermhdah jalan,2,Negatif
maf aplikasi muncul posisi bus,2,Negatif
muncul ada bus nya,4,Positif
muncul akhir nyaman,4,Positif
posisi bus lagi pantau posisi bus ,1,Negatif
halte bis ya ,3,Negatif
habis update icon bis nya hilang ini tingkat basmi bug sebenernya ,2,Negatif
halte bis muncul gimana sih,1,Negatif
lokasi bis halte,1,Negatif
eror halte bis,1,Negatif
gk lihat posisi bis n halte,1,Negatif
ecek lokasi bus e sih bus transportasi sopire gangu aplikasi tolong aplikasi baik kalo layan bus oke,1,Negatif
,5,Positif
halte min daerah tiga waru sd kedungrejo mana gitu biar jarak bungur tangal ,4,Positif
aplikasi bagusan dlu dlu lokasi user bus nya lagi ,1,Negatif
daerah surabaya pakai ap bantu terminal bus cuman baik ap tambah fitur gps tentu posisi mana ntap,3,Negatif
jadwal jam operasional bus surabaya ,4,Positif
alhamdulilah ,5,Positif
bus malam jakarta solo sped cepat,5,Positif
aplikasi bantu tetapi max guna misal peta bus ada bus muncul sekali hanya warna biru polos tampil tlg sempurna aplikasi biar mengunakan jgn ambil untung pribadi habis downlod krg max capek deh moga cepat sempurna apl gob sby ,2,Negatif
ink gambar nunjukin bis hilang ya tolong cari tau kenapa tau bis mana,4,Positif
posisi bus jalan ada aplikasi cobak ,1,Negatif
terimakasih banyaksangat bantu,5,Positif
tolong armada unesa its banyak tungu lama banget tungu halte urip sumoharjo bis purabaya rajawali x unesa its gadateng terima kasih,4,Positif
bantu,5,Positif
unesa its malam turun mayjen sungkono coba turun mayjen sungkono juga go bis konsisten pelayananya tumpang sia tungu lama terimakasih ,4,Positif
bagus,5,Positif
kasih jadwal berangkat dong biar kita tau tungu halte,2,Negatif
surabaya bus tangal ,5,Positif
bagus bantu,5,Positif
god,5,Positif
mantap,5,Positif
puas,1,Negatif
manfat ,5,Positif
mantap,5,Positif
bagus,5,Positif
aplikasi mapny baru kalk tampak satelit gogle map,2,Negatif
bantu,5,Positif
bantu bis suroboyo jauh tungu angkot terima kasih bus suroboyo,5,Positif
ko gk dah maps gpsnya tolong baru aps,5,Positif
coba,4,Positif
top,5,Positif
mudah identifikasi ada tumpang,5,Positif
enak mantau lokasi bus dekat god banget deh,5,Positif
coba pakai sampah kertas juga kertas bekas printan skripsi,5,Positif
bus tumpuk operasi ya ,5,Positif
bingung serta lokasi nya bis wisata peta aja bingung naik,1,Negatif
saran buru buru ,1,Negatif
keren nih ap mudah guna angkut sub inovasi min ,5,Positif
msu langan,4,Positif
tau,3,Negatif
sayang aplikasi lengkap jadwal datang berangkat bus ,2,Negatif
bom coba moga aplikasi nya brmanfat warga kota surabaya,5,Positif
hebat,4,Positif
very god,5,Positif
kao tolong akungkutan margorejo ya anak sekolah,3,Negatif
semenjak ap tau ada bus deket mantap,5,Positif
aplikasi mudah aktivitas hari kota surabaya cinta terima kasih surabaya ,5,Positif
bantu ,5,Positif
bgs bantu aplikasi,5,Positif
mantap sudah saran saja angkot bikin sistem online bayar insyalah minat,5,Positif
ok,5,Positif
bantu bus tugas galak,5,Positif
manfat,5,Positif
peta bus bisa lihat,1,Negatif
bersih sahabat,5,Positif
lumayan bantu serelah lulqng kota ajak anak jalan kalo pengin bis n ajar sampah harga,5,Positif
mantap bu risma wajib gubernur jakarta,5,Positif
bus dari rakyat rakyat ini mantap salut risma yg juang warga fasilitas moderen kota mantap,5,Positif
fitur tungu halte revisi kali scan barcode tampak helper,5,Positif
bagus nyaman,5,Positif
ringan anak kos,5,Positif
bus tolong stand by kawasan bisnis kampus sore karena kali alami tungu bus habis ashar bus pas azan isya,3,Negatif
jalan mudah,5,Positif
aplikasi cacat menu eror ,1,Negatif
mantap,5,Positif
mantul,5,Positif
mohon tambah area surabaya barat daerah made sambikerep,3,Negatif
bantu,4,Positif
bagus n enak,5,Positif
bagus bar,5,Positif
mantap,5,Positif
aplikasi nya bantu sekali kali naik ,5,Positif
pagi unesa jam ya,5,Positif
pake ok sih ,4,Positif
kalo kota surabaya kota gitu bayar pakai sampah bisa khusus surabaya gitu ,5,Positif
luamayan,4,Positif
god,5,Positif
bagus banget p kantor bus moga jadwal konsisten trus sukses suroboyo bus,5,Positif
bus keren cangih bersih suroboyo bus ,5,Positif
god idea,5,Positif
bantu posisi bus,5,Positif
keren sangat bantu pantau ada bus lama nugu halte ,5,Positif
aplikasi guna instal macet rugi instal ini buang paket,1,Negatif
guna ajar mahasiswa,4,Positif
hebat,5,Positif
asli enak bagus posisi wisatawan mana turun kota pulang mana mesti cepat bisa ngumpulin sampah lagi tambah opsi beli tiket reguler dong biar buru buru pakai moda transportasi juga niat pakai keliling keliling batal sampah ,3,Negatif
bis suroboyo transportasi sekolah anak tabung seko bayar seko lanjut terimakasih suroboyo gbu always,5,Positif
ok,5,Positif
seneng rasa bis bersih harum bebas rokok dingin nyaman tertib smoga kondisi bu risma ytc jabat lagi amin armada bus tumpuk ,5,Positif
god ,5,Positif
bantu bagus,5,Positif
jalur gob surabaya,5,Positif
tukar botol banyak halte,3,Negatif
ok deh,4,Positif
gak tampil data apa aplikasi lumayan tunjuk bis real time muncul apa cuman menu,1,Negatif
donload seru banget deh asyik,1,Negatif
bagus bantu surabaya,5,Positif
klo deskripsi lengkap setengah apl bagus yg pengin jalan kota surabaya bantu ,3,Negatif
garis merah doang gambar bus terang lokasi ,1,Negatif
bagus sih banyak tempat tukar botol kartu stamp nya kalo tiap halte ribet bawa botol masuk dalam bus kondisi bus bersih sampah botol tumpuk leluasa dalam maju suroboyoku,5,Positif
sangat muas halte dekat denqan rumah bila kerja tidak kehilanqan onqkos kalau libur bisa jalan jalan dg cucuk bila nunqu bus td lama terima kasih,5,Positif
berangkat kerja pakai suroboyo bus tolong mikrolet lyn surabaya integrasi moda transportasi bas aplikasi ini surabaya smart city,5,Positif
mantap,5,Positif
maju,4,Positif
membantu,5,Positif
rute bus cuma layar biru aja gmna lihat rute kalo dah,2,Negatif
download bus nya mana hapus download,5,Positif
aplikasi bagus saja muncul posisi bis halte libur lebaran aplikasi rusak tolong pemberitahuanya ya terima kasih ,4,Positif
layan familiar bagus bersih nyaman,5,Positif
bus nya peta,1,Negatif
aplikasi gerak kayak map,1,Negatif
bantu posisi bus mana lama tungu halte,5,Positif
aplikasi nya ya,1,Negatif
sip,5,Positif
gobisurabaya,5,Positif
amazing,5,Positif
aplikasi go bis mantap,5,Positif
sip,5,Positif
aplikasi bagus kembang baik bagus bravo dishub surabaya,4,Positif
tolong baik aplikasi bagus sih lrbih bagus kasih tau naik mekanisme tukar botol tukar botol mana mudah akses bus suroboyo ,3,Negatif
terima kasih banget damri surabaya,5,Positif
update peta rute posisi bis keluar warna biru saja uninstal instal ulang itu why harus manfat ilmu terawang t t,1,Negatif
suka bis suroboyo bersih ramah lingkung,5,Positif
,5,Positif
terimakasih bu risma bus bantu biar hemat ongkos kemana,5,Positif
bagus pakai gampang,4,Positif
w rs wecec,2,Negatif
bagus banget tungu lama tau posisi bus tapi bus sepi sosialisasi kenal bus suroboyo tukar botol agen tukar botol mudah tingal pakai stiker bawa botol biar bikin ribet,5,Positif
akses lokolasi bus ,3,Negatif
tombol update lokasi user mhn tambah tombol order notifikasi bus dekat rute,4,Positif
jalur bis,5,Positif
informasi berangkat tau jadwal bis rute unesa its saja didlm rumah pakuwon city kampus unika widya mandala juga tolong rute kampus sejln timbang tambah terima kasih ,5,Positif
,5,Positif
lengkap jadwal nya,2,Negatif
kadang eror,5,Positif
top markotop,5,Positif
driver baru ramah mhn info jam bungurasih jam malam jam berangkat,1,Negatif
bagus senang,5,Positif
senang,5,Positif
bagus ,5,Positif
rute warna biru saja sudah unistal instal layar biru mohon baik gob bantu masyarakat,1,Negatif
ok,3,Negatif
bagus,5,Positif
ok,5,Positif
update ios,5,Positif
aplikasi bagus saran aplikasi tambah syarat tata guna suroboyo bus schedule kira bus halte point lokasi wisata cantum koridor jalan bus mudah warga wisata rasa suroboyo bus mudah sukses suroboyo bus ,4,Positif
akurasi datang halte ada ,3,Negatif
bantu,5,Positif
beguna msyarakat sby ditmbah rute biar masyarakat surabaya skitarnya tau mngenal sb surabaya terima kasih,5,Positif
info tanda bis jalan jam nya habis tungu sia sia maps bis nya jalan jalan ,4,Positif
semenjak auto update tangal feb map posisi bus muncul blas so ndk pakai,1,Negatif
moga jalan tambah jalur bis the best deh moga orang nikmat angkut,5,Positif
posisi bus hilang update sedih,1,Negatif
ayo bis,5,Positif
bantu,5,Positif
keluarga senang bus suboyo ini tugas ramah dan sopan jiadi favorid anak anak trimakasih,5,Positif
tolong info bis kota mikrolet ditambahin,5,Positif
update datang orang tungu halte gambar bus gerak peta ,4,Positif
aplikasi transjakarta akurat sekali ,1,Negatif
sip banget,5,Positif
bus muncul rute go bus,1,Negatif
jelek,1,Negatif
bagus,5,Positif
turun pingir jln alas bis balek garasi salah sopir bilang trayek mana turun pingir jln bawa anak mohon unk awas sopir erti tumpang ,1,Negatif
bantu,5,Positif
hm cb tampil jadwal berangkat bus gob penumpng kalkulasi keberngktan bus maju bu risma kota surabaya,4,Positif
map nya tiba sinkron tolong dishub map diupdate bisar lihat posisi bus nya mana padahal deh baru map aplikasi ngaruh ,2,Negatif
ok,5,Positif
ap update dgan gmap disbub mohon update ya ap sd bagus bagus kalo grab gojek tau posisi bus brada titik terima kasih,4,Positif
lokasi bus muncul map ,1,Negatif
simple stiap henti baik cantum,3,Negatif
bagus,5,Positif
mantab moga jaga ini depan aplikasi tau tumpang bus penuh tumpang terkadang kendala macet mng habis hujan ok deh,5,Positif
bantu cari bus,4,Positif
sip deh,5,Positif
tugas bis nya lumayan tegas tp senyum ramah ,3,Negatif
surabaya bayar ongkos bus pakai sampah terimakasih risma tugas bus lihat ramah tanya kupon ya tingal info bus nya jurus mana ,5,Positif
bantu,5,Positif
suport gogle map tampil peta nya modus malam,4,Positif
bantu,5,Positif
kalo maleman jam henti,3,Negatif
eror nya,2,Negatif
tolong cantum jam saja terima kasih,1,Negatif
god service,5,Positif
aplikasi muat layan gogle maps benar ya tau mana letak bus nya,1,Negatif
tampak posisi bus merah jarak tgu malam tgu selasa info tambah dab operasi semua ketik bus merah bus kuning ada ketik menit mana tuh terdetek mohon perhati trma kasih,1,Negatif
deteksi ya bis nya oke ,3,Negatif
tolong informasi estimasi berangkat its unesa jembatan merah bungurasih,3,Negatif
mas tungu jam ya ,2,Negatif
tolong jam datang bus diaps sesuai jalan bus unesa apsnya bus diunesa terima kasih ,2,Negatif
tambah armada baru kayak aplikasi ya ,5,Positif
surabaya,5,Positif
saran aplikasi kuota orang masuk lihat orang tungu halte bus naik penuh,5,Positif
baca langsung instal ok banget,5,Positif
saran saja mungkin informasi tarif transportasi terima kasih,5,Positif
jam jadwal berangkat ,3,Negatif
bawa botol alat pembayaranya,4,Positif
nungunya banget jam an jadwal jam,2,Negatif
armada tambahin tungu jam,3,Negatif
aplikasi mantap moga maju nyaman moda transportasi disurabaya,5,Positif
wkwk ap,1,Negatif
bug nya over al it s okay,5,Positif
aplikasi sesuai espektasi aplikasi untung mohon baik tungu,2,Negatif
posisi bis akurat benar harap depan akurat posisi bis bisa lampir jadwal berangkat bis matur suwun inovasi guna ,5,Positif
aplikasi bagus banget ,5,Positif
nungunya pakai banget jam jalan jalan bikin orang malas,3,Negatif
kalo pakai aplikasih pesan bus merah surabaya gampang online terimakasih dishub kota surabaya,5,Positif
mantap,5,Positif
lokasi bis jalur luar jalur bisa butuh kira rumah halte dekat tungu lama tungu halte bus penuh naik ,3,Negatif
maps akurat mohon dibenerin,3,Negatif
gob naik pakai botol uang,3,Negatif
jalur unesa its tungu jam lbh jadwal pasti kadang lambat kuliah enak bis brangkat,3,Negatif
aplikasi jalan sesuai ,1,Negatif
tingkat gps,5,Positif
tulis halaman muat gogpe maps benar update hm,4,Positif
wes apik tapi bis e kayak e ngenteni menit yolek kene gowo pacar enak onok seng dijak ngomong sakno seng jomblo min ,4,Positif
kalo mingu fungsi,5,Positif
coba dibebepara smartphone card beda eror mohon baik,2,Negatif
tolong baru maneh rodok eror aplikasi satu karo gogle maps,3,Negatif
kerjasama trafi transjakarta interface aplikasi trafi bagus mudah lihat ,3,Negatif
bagus cuman lacak aplikasi bus dekat nampil bis sb,5,Positif
aplikasi manfat,5,Positif
jalan aplikasi,2,Negatif
bagus sih tp sayang cari bus dekat muncul gak jwdl juga tlog baik apk nya,2,Negatif
tolong tambah jadwal tiap halte ,4,Positif
sinkron jalur bus pencet jurus mana muncul jurus,2,Negatif
aplikasi buka jalur bus,2,Negatif
singkron geogel nao,5,Positif
manajemen calon tumpang,1,Negatif
update ros kei jempol ful budhe,3,Negatif
jos,5,Positif
bantu kurang macet sayamg armada kurang ,5,Positif
tungu kembang,5,Positif
bingung susur kota surabaya kendara coba busuroboyo ini ,5,Positif
warga ktp non surabaya min ,4,Positif
suka,5,Positif
aplikasi keren tracking suroboyo bus lengkap rute transportasi surabaya tempat wisata surabaya,5,Positif
bis e kesuwen,5,Positif
jelek,1,Negatif
asih masuk bilamana bus surabaya penuh tolong kasih info aplikasi tumpang tahu jadi tungu bus nya penuh boleh naik sukses soroboyobus,3,Negatif
aplikasi nya lihat jalur aja gak informatif jadwal mana harga ada gak bantu nya nih aps kalo jalur mah lihat ig aslisurabaya lol,1,Negatif
god,5,Positif
bantu terima kasih ,5,Positif
tolong kasih tau pakai aplikasi ini hubung id line ernymay makasih sumpah tau ,5,Positif
ideal,5,Positif
update jalur nya beda ya unesa its jalur purabaya gt nungu nya jelas update,5,Positif
mantab,4,Positif
tungu tracking rute barat timur,5,Positif
aplikasi bagus flightradar utk akurasi posisi bis jenis bis mohon tingkat biar tara flightradar kalo tungu bis enak tau posisi bis presisi jenis bis ap bis tingkat bukan biar tara flightradar lah ,4,Positif
responsif aplikasi conect gps nya ,2,Negatif
yes,5,Positif
baru ap nya akurat map nya bus arah unesa masuk rute bus arah purabaya arah purabaya,2,Negatif
bus rute unesa its,1,Negatif
beda bus non hd mercy bis merah bus sd ocrf min gps bus dekat ,4,Positif
smakin maju surabayaq,5,Positif
jadwal malam halte purabaya bus ada aplikasi bus padahal aplikasi alat bantu,1,Negatif
informatif warga surabaya datang wisatawan tau moda transportasi umum serta info tarif amgkutan tau biaya estimasi keluar maju suroboyoku,4,Positif
nice,4,Positif
mantap,5,Positif
sayang tungu armada ,5,Positif
terimakasih wali kota surabaya bu tri risma harini ,5,Positif
itimewa,5,Positif
titik bus belup update tumpang tungu,3,Negatif
muas sekali terima kasih,5,Positif
kembang surabaya maju negara,5,Positif
sen,5,Positif
sip banget udah kali kali bus ini mungkin bus nya lg,5,Positif
pls posisi bus biar buang tungu bus,4,Positif
sabtu juni berangkat bus kota terminal purabaya pegawai dishub pos tungu belah suroboyo bus jam gin suroboyo bus habis bus kota tanya suroboyo bus operasi jam berapa trus terminal purabaya tungu suroboyo bus belah mana makasih ,3,Negatif
cucok deh hm ,5,Positif
sesuai harap maju suroboyo,5,Positif
moga kota,3,Negatif
bus surabaya titik bus mana customer tungu lagi bus tau jam,3,Negatif
desain layout tulis icon tarik mohon baik desain tampak kelas mewah ,3,Negatif
apik ikhi ben datang ngerti dal lan angkotan opo seng ditumpaisampai tuju dukung aplikasisurabaya,5,Positif
 mantap,5,Positif
maju dishub surabaya,5,Positif
guna aplikasi gps lokasi handphone android,5,Positif
